iter	Passed	Remaining
258	341	977
259	342	975
260	343	972
261	344	969
262	344	966
263	345	963
264	346	959
265	347	957
266	348	955
267	349	953
268	349	950
269	350	947
270	350	944
271	351	940
272	352	937
273	352	934
274	353	932
275	354	930
276	355	927
277	356	925
278	356	922
279	357	919
280	358	916
281	359	914
282	360	912
283	361	911
284	362	908
285	363	906
286	363	903
287	364	901
288	365	898
289	366	896
290	366	893
291	367	891
292	368	889
293	369	886
294	369	884
295	370	882
296	371	879
297	372	878
298	373	876
299	374	874
300	375	873
301	376	870
302	377	869
303	379	867
304	380	867
305	381	864
306	382	862
307	382	860
308	383	857
309	384	855
310	385	853
311	386	851
312	386	849
313	387	847
314	388	844
315	388	841
316	389	839
317	390	837
318	391	835
319	392	833
320	392	831
321	393	828
322	394	826
323	395	824
324	395	822
325	396	819
326	397	817
327	398	816
328	399	813
329	399	811
330	400	809
331	401	807
332	401	804
333	402	802
334	403	800
335	404	799
336	405	797
337	405	795
338	406	792
339	407	790
340	407	788
341	408	785
342	409	783
343	410	782
344	411	780
345	411	778
346	412	776
347	413	774
348	413	771
349	414	769
350	415	767
351	415	765
352	428	785
353	428	782
354	429	780
355	430	778
356	431	776
357	431	774
358	432	772
359	433	770
360	433	767
361	434	765
362	435	763
363	436	761
364	437	760
365	437	758
366	438	756
367	439	754
368	440	752
369	440	750
370	441	748
371	442	746
372	443	745
373	443	743
374	444	741
375	445	739
376	446	737
377	446	734
378	447	732
379	448	731
380	449	729
381	450	728
382	450	726
383	451	724
384	452	722
385	452	720
386	453	718
387	453	716
388	454	713
389	455	712
390	456	711
391	457	709
392	458	707
393	458	705
394	459	703
395	460	701
396	461	700
397	462	698
398	463	697
399	463	695
400	464	694
401	465	692
402	466	690
403	467	689
404	468	687
405	468	686
406	469	684
407	470	682
408	471	680
409	471	678
410	472	677
411	473	675
412	474	674
413	475	672
414	475	670
415	476	669
416	477	667
417	477	665
418	478	663
419	479	661
420	480	660
421	481	659
422	481	657
423	482	655
424	483	653
425	483	652
426	484	650
427	485	648
428	485	646
429	486	645
430	487	644
431	488	642
432	489	640
433	490	639
434	490	637
435	491	635
436	492	634
437	493	632
438	494	631
439	494	629
440	495	628
441	496	627
442	498	626
443	499	625
444	500	624
445	501	622
446	502	621
447	503	619
448	503	618
449	504	616
450	505	615
451	506	614
452	507	612
453	508	611
454	508	609
455	509	607
456	510	606
457	511	605
458	512	604
459	513	603
460	514	601
461	515	600
462	516	598
463	517	597
464	518	596
465	519	595
466	520	593
467	520	591
468	521	590
469	522	589
470	523	587
471	524	586
472	525	585
473	526	583
474	527	582
475	527	580
476	528	579
477	529	577
478	529	576
479	530	575
480	531	573
481	532	572
482	533	570
483	534	569
484	534	567
485	535	566
486	536	565
487	537	564
488	538	562
489	539	561
490	540	559
491	540	558
492	541	556
493	541	555
494	543	554
495	544	552
496	545	551
497	545	550
498	546	548
499	547	547
500	547	545
501	548	544
502	549	543
503	550	541
504	551	540
505	552	539
506	552	537
507	553	536
508	554	534
509	555	533
510	556	532
511	557	531
512	558	529
513	558	528
514	559	526
515	560	525
516	560	523
517	561	522
518	562	521
519	563	520
520	564	518
521	564	517
522	565	516
523	566	514
524	567	513
525	569	512
526	570	511
527	570	510
528	571	509
529	572	507
530	573	506
531	573	504
532	574	503
533	575	502
534	576	501
535	577	499
536	578	498
537	578	497
538	579	495
539	580	494
540	581	493
541	582	492
542	583	490
543	584	489
544	584	488
545	585	486
546	586	485
547	587	484
548	588	483
549	589	482
550	590	480
551	590	479
552	591	477
553	591	476
554	592	475
555	594	474
556	594	473
557	595	471
558	596	470
559	596	468
560	597	467
561	598	466
562	599	465
563	600	463
564	601	462
565	601	461
566	602	460
567	603	458
568	603	457
569	604	455
570	605	454
571	606	453
572	607	452
573	608	451
574	608	449
575	609	448
576	610	447
577	610	445
578	611	444
579	612	443
580	613	442
581	614	441
582	615	440
583	615	438
584	616	437
585	617	435
586	617	434
587	619	433
588	619	432
589	620	431
590	621	429
591	621	428
592	622	427
593	623	425
594	623	424
595	624	423
596	625	422
597	626	421
598	627	420
599	628	418
600	628	417
601	629	415
602	629	414
603	630	413
604	631	412
605	632	411
606	632	409
607	633	408
608	634	407
609	634	405
610	635	404
611	636	403
612	637	402
613	638	401
614	639	400
615	639	398
616	640	397
617	641	396
618	642	395
619	642	393
620	643	392
621	644	391
622	645	390
623	646	389
624	647	388
625	647	387
626	648	385
627	649	385
628	651	383
629	651	382
630	652	381
631	653	380
632	654	379
633	654	378
634	655	376
635	656	375
636	657	374
637	658	373
638	658	372
639	659	371
640	660	369
641	661	368
642	662	367
643	663	366
644	663	365
645	664	364
646	665	362
647	665	361
648	666	360
649	667	359
650	667	358
651	668	356
652	669	355
653	670	354
654	670	353
655	671	352
656	672	350
657	672	349
658	673	348
659	673	347
660	674	346
661	675	344
662	676	343
663	676	342
664	677	341
665	677	339
666	678	338
667	679	337
668	679	336
669	680	335
670	681	334
671	682	333
672	682	331
673	683	330
674	684	329
675	684	328
676	685	327
677	686	325
678	686	324
679	687	323
680	688	322
681	689	321
682	689	320
683	690	318
684	690	317
685	691	316
686	692	315
687	692	314
688	693	313
689	694	311
690	694	310
691	695	309
692	696	308
693	696	307
694	697	306
695	698	304
696	698	303
697	699	302
698	700	301
699	700	300
700	701	299
701	702	298
702	702	296
703	703	295
704	704	294
705	704	293
706	705	292
707	706	291
708	707	290
709	707	289
710	708	287
711	708	286
712	709	285
713	710	284
714	710	283
715	711	282
716	712	281
717	713	280
718	713	278
719	714	277
720	714	276
721	715	275
722	716	274
723	716	273
724	717	272
725	718	271
726	719	270
727	720	269
728	720	268
729	721	266
730	722	265
731	722	264
732	723	263
733	724	262
734	724	261
735	725	260
736	726	259
737	726	258
738	727	256
739	728	255
740	728	254
741	729	253
742	729	252
743	730	251
744	731	250
745	732	249
746	732	248
747	733	247
748	734	246
749	735	245
750	735	243
751	736	242
752	737	241
753	738	241
754	739	239
755	740	238
756	741	237
757	741	236
758	742	235
759	743	234
760	744	233
761	745	232
762	745	231
763	746	230
764	747	229
765	747	228
766	748	227
767	748	226
768	749	225
769	750	224
770	751	223
771	752	222
772	752	221
773	753	219
774	753	218
775	754	217
776	755	216
777	755	215
778	756	214
779	757	213
780	757	212
781	758	211
782	759	210
783	759	209
784	760	208
785	761	207
786	761	206
787	762	205
788	763	204
789	764	203
790	765	202
791	765	201
792	766	200
793	767	199
794	767	198
795	768	196
796	769	195
797	770	194
798	770	193
799	771	192
800	771	191
801	772	190
802	773	189
803	773	188
804	774	187
805	775	186
806	776	185
807	777	184
808	777	183
809	778	182
810	779	181
811	779	180
812	780	179
813	782	178
814	782	177
815	783	176
816	783	175
817	784	174
818	785	173
819	785	172
820	786	171
821	787	170
822	788	169
823	788	168
824	789	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	794	160
832	795	159
833	795	158
834	796	157
835	796	156
836	797	155
837	798	154
838	798	153
839	799	152
840	800	151
841	801	150
842	801	149
843	802	148
844	802	147
845	803	146
846	804	145
847	804	144
848	805	143
849	806	142
850	807	141
851	807	140
852	808	139
853	809	138
854	809	137
855	810	136
856	810	135
857	811	134
858	812	133
859	812	132
860	813	131
861	814	130
862	815	129
863	815	128
864	816	127
865	816	126
866	817	125
867	818	124
868	819	123
869	820	122
870	821	121
871	821	120
872	822	119
873	823	118
874	824	117
875	825	116
876	826	115
877	826	114
878	827	113
879	828	112
880	828	111
881	829	110
882	829	109
883	830	109
884	831	108
885	832	107
886	833	106
887	833	105
888	834	104
889	835	103
890	836	102
891	837	101
892	837	100
893	838	99
894	839	98
895	840	97
896	841	96
897	842	95
898	842	94
899	843	93
900	844	92
901	845	91
902	845	90
903	846	89
904	846	88
905	847	87
906	848	86
907	848	86
908	849	85
909	850	84
910	850	83
911	851	82
912	852	81
913	853	80
914	853	79
915	854	78
916	854	77
917	855	76
918	856	75
919	857	74
920	857	73
921	858	72
922	859	71
923	859	70
924	860	69
925	861	68
926	862	67
927	862	66
928	863	65
929	864	65
930	865	64
931	865	63
932	866	62
933	866	61
934	867	60
935	868	59
936	869	58
937	870	57
938	871	56
939	871	55
940	872	54
941	872	53
942	873	52
943	874	51
944	874	50
945	875	49
946	876	49
947	877	48
948	877	47
949	878	46
950	879	45
951	879	44
952	880	43
953	881	42
954	882	41
955	882	40
956	883	39
957	884	38
958	884	37
959	885	36
960	885	35
961	886	35
962	887	34
963	887	33
964	888	32
965	889	31
966	890	30
967	890	29
968	891	28
969	892	27
970	893	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	897	21
977	898	20
978	898	19
979	899	18
980	900	17
981	901	16
982	902	15
983	902	14
984	903	13
985	903	12
986	904	11
987	905	10
988	906	10
989	906	9
990	907	8
991	908	7
992	908	6
993	909	5
994	910	4
995	910	3
996	911	2
997	911	1
998	912	0
999	913	0
